#Powered_by_ParaTranz;;;;;;;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
EVTNAME986518;°¢¶û°ÍÄáÑÇÈË¿Ú½»»»ÌõÔ¼;;;;;;;;;;;;x
EVTNAME986517;²¨Ë¹ÄáÑÇÈË¿Ú½»»»ÌõÔ¼;;;;;;;;;;;;x
EVTNAME986516;ºÚÉ½ÈË¿Ú½»»»ÌõÔ¼;;;;;;;;;;;;x
EVTNAME986515;ÄÏÈû¶ûÎ¬ÑÇÈË¿Ú½»»»ÌõÔ¼;;;;;;;;;;;;x
EVTNAME986514;ÂíÆä¶ÙÈË¿Ú½»»»ÌõÔ¼;;;;;;;;;;;;x
EVTNAME986513;¶à²¼ÂÞ¼ÓÈË¿Ú½»»»ÌõÔ¼;;;;;;;;;;;;x
EVTNAME986512;±£¼ÓÀûÑÇÈË¿Ú½»»»ÌõÔ¼;;;;;;;;;;;;x
EVTNAME986511;¶«Â³Ã×ÀûÑÇÈË¿Ú½»»»ÌõÔ¼;;;;;;;;;;;;x
EVTNAME986510;¶«ÂíÆä¶ÙÓë°®ÇÙº£ÈË¿Ú½»»»ÌõÔ¼;;;;;;;;;;;;x
EVTNAME986508;É«ÈøÀûÈË¿Ú½»»»ÌõÔ¼;;;;;;;;;;;;x
EVTDESC986508;$FROMCOUNTRY_ADJ$Õþ¸®ÏòÎÒÃÇÌá³öÒ»·Ý·½°¸£ºÎªÁË½â¾öÎÒÃÇÖ®¼äµÄ±ß¾³ÎÊÌâ£¬Ïû³ýË«·½³¤¾ÃÒÔÀ´µÄ³ðºÞ£¬±ÜÃâÎ´À´µÄ³åÍ»£¬ÎÒÃÇÓ¦¸ÃÇ©¶©Ò»·ÝÓÑºÃÐ­¶¨²¢½»»»Ë«·½µÄÈË¿Ú£¬Ö§Ô®ËûÃÇ°áÇ¨²¢±£Ö¤ËûÃÇµÃµ½ÓÅ´ý¡£;;;;;;;;;;;;x
EVTNAME986509;ÄÏÂíÆä¶ÙÈË¿Ú½»»»ÌõÔ¼;;;;;;;;;;;;x
EVT986508OPTA;ÊÇÊ±ºòÈÃËûÃÇ»Ø¼ÒÁË¡£;;;;;;;;;;;;x
EVT986508OPTB;Ã»ÃÅ£¬$COUNTRY$ÈËÃñÉú»îÔÚËûÃÇºÏ·¨µÄÍÁµØÉÏ£¡;;;;;;;;;;;;x
EVTNAME29904;¿óÒµÉú²ú»úÐµ»¯;;;;;;;;;;;;x
EVTDESC29904;¡°ÂèÂè£¡ÂèÂè£¡°Ö°ÖËµËûÃÇÔÚ¿ó¾®ÀïµÄ¹¤×÷ÓÃÉÏÁËÐÂ¹¤¾ß£¡¡±\n\n»ú´²µÄ·¢Ã÷¡¢ÏõËá¸ÊÓÍµÄÒý½øÒÔ¼°ËüÃÇ´øÀ´µÄÓëÒÔÍùÏà±È¸üÉîÈëÍÚ¾ò¿ó¾®µÄÄÜÁ¦£¬¿óÉ½ÕýÔÚÂýÂýµØÊÊÓ¦ÐÂµÄ¸ßÐ§¹¤¾ßµÄÊ¹ÓÃ£¬ÒÔ¸üºÃµØÍÚ¾òµØ±íÏÂ·½µÄ¿ó²Ø¡£ ÓÉÓÚÕâ¸öÔ­Òò£¬$STATENAME$µÄ¿ó¾®¹æÄ£ºÍÐ§ÂÊ¶¼ÌáÉýÁË¡£;;;;;;;;;;;;x
EVTNAME29901;´«ËÍ´øºÍÍÚ¾ò»ú;;;;;;;;;;;;x
EVTDESC29901;¡°ÂèÂè£¡ÂèÂè£¡°Ö°ÖËµËûÃÇÔÚ¿ó¾®ÀïµÄ¹¤×÷ÓÃÉÏÁËÐÂ¹¤¾ß£¡¡±\n\n´«ËÍ´ø¡¢ÍÚ¾ò»úºÍÔäÑÒ»úµÄ·¢Ã÷ÒÔ¼°ËüÃÇ´øÀ´µÄÓëÒÔÍùÏà±È¸üÉîÈëÍÚ¾ò¿ó¾®µÄÄÜÁ¦£¬¿óÉ½ÕýÔÚÂýÂýµØÊÊÓ¦ÐÂµÄ¸ßÐ§¹¤¾ßµÄÊ¹ÓÃ£¬ÒÔ¸üºÃµØÍÚ¾òµØ±íÏÂ·½µÄ¿ó²Ø¡£ ÓÉÓÚÕâ¸öÔ­Òò£¬$STATENAME$µÄ¿ó¾®¹æÄ£ºÍÐ§ÂÊ¶¼ÌáÉýÁË¡£;;;;;;;;;;;;x
EVTNAME29900;$STATENAME$µÄµÚÒ»Á¾ÍÏÀ­»ú;;;;;;;;;;;;x
EVTDESC29900;¡°ÂèÂè£¬ÂèÂè£¡Ô¼º²Ñ·ÀÏµù´ø»ØÁËÒ»¸öÐÂ»úÆ÷£¡Ëü¿ÉÒÔÓÃÀ´ÀçµØ£¬Ç£Òý£¬ÒÆ¶¯£¬¶øÇÒ»¹¿ÉÒÔ×øÔÚÉÏÃæ£¡ËûËµËü½Ð×ö¡®ÍÏÀ­»ú¡¯£¡¡±\n\nÍÏÀ­»úÔÚ$PROVINCENAME$µÄ³öÏÖÒý·¢ÁËµ±µØµÄÅ©Òµ¸ïÃü£¬Ê¹Å©ÒµÉú²ú¹æÄ£´ó´ó³¬Ô½ÁËÉÏÒ»´úÈË¡£ÊÂÊµÉÏ£¬¹¤Òµ·¢Õ¹Îª$COUNTRY$´øÀ´ÁË¾Þ´óµÄ¶÷»Ý¡£;;;;;;;;;;;;x
EVTNAME971200;$PROVINCENAME$·¢Éú¿§·ÈÐâ²¡;;;;;;;;;;;;x
EVTDESC971200;Ò»ÖÖ»ÙÃðÐÔµÄ²¡º¦ÕýÔÚ$PROVINCENAME$µÄ¿§·ÈÖÖÖ²Ô°·è¿ñ´«²¥¡£ÕâÖÖ²¡ÓÐÒ»¸öêÇ³Æ¡°»ÙÃð°¬Ã×Àò¡±£¬µ«¸üÆÕ±éµÄ³ÆºôÊÇ¡°¿§·ÈÐâ²¡¡±£¬ÈËÃÇÉÐÎ´Çå³þÕâÖÖ²¡ÊÇ´ÓÄÄÀïÆðÔ´µÄÓÖÊÇÔõÑù´«²¥µ½$PROVINCENAME$µÄ¡£È¾²¡µÄ¿§·ÈÒ¶»áÑ¸ËÙ±»Ò»²ã³ÈÉ«»ò»ÆÉ«µÄ·ÛÄ©¸²¸Ç¡ª¡ªÕâÊ¹ÕâÖÖ²¡±»³Æ×÷¡°Ðâ²¡¡±¡ª¡ªÈ»ºóÖ²Öê¾Í»áËÀÍö¡£ÓÉÓÚÕû¸öÖÖÖ²Ô°±»»Ù£¬Å©ÃñÃÇÕýÔÚ°ÑËûÃÇµÄ×÷Îï»»³ÉÆäËû¾­¼Ã×÷Îï£¬ÒÔ±ÜÃâµ¹±Õ¡£;;;;;;;;;;;;x
EVT971200OPTA;ÍòÐÒµÄÊÇ£¬ËûÃÇÄÜºÜ¿ìÅ¤¿÷ÎªÓ¯¡£;;;;;;;;;;;;x
EVTNAME90959;$COUNTRY_ADJ$¾üÊÂÖÆ¶È;;;;;;;;;;;;x
EVTDESC90959;¡°ÎÒ¹úÎï²ú·áÓ¯£¬ÎÞËù²»ÓÐ£¬¸ù±¾²»ÐèÒªÊ²Ã´Íâ¹ú»õÎï¡¢¼¼Êõ£¬Ò²Ã»±ØÒªÓëËûÃÇÐÞºÃ£¬ËûÃÇÖ»»áÇÖÊ´ÎÒÃÇµÄÉç»á¡£¡±\n\n$COUNTRY_ADJ$Ò»Ãû½«¾üÔÚÒ»´Î¸ß²ã¾üÊÂ»áÒéÉÏÈçÊÇËµ¡£²»¹ÜËû±¾ÈËÓÐºÎÒâ¼û£¬ÏÖÔÚ$COUNTRY_ADJ$¾üÊÂÖÆ¶ÈÕýÔÚ½øÐÐ¸Ä¸ï²¢²ÉÄÉÎ÷Ê½ÑµÁ··½·¨ºÍ¼¼Êõ¡£Èç¹ûÎÒÃÇÊµÊ©±Õ¹ØËø¹úµÄÕþ²ß£¬±ØÈ»ÎÞ·¨ÓÐÐ§µØÊµÑé¡¢ÑÐ¾¿Î÷·½ÀíÂÛ²¢È¡ÆäËù³¤£¬Ò²²»ÄÜÑÐ¾¿²¢ÀûÓÃ´ÓÐÂµÄ¸Ä¸ïÖÐ»ñÈ¡µÄ¾­Ñé¡£¾¡¹ÜÕâÐ©¸Ä¸ï»áÔâÈË·´¶Ô²¢±»ÈÏÎªÊÇÅ«ÑÕæ¾Ï¥Ö®¾Ù£¬µ«ÕâÈ·ÊÇÎª±£Ö¤ÎÒÃÇ¹ú¼ÒµÃÒÔÉú´æµÄ±ØÒªÖ®¶ñ¡£;;;;;;;;;;;;x
EVTOPTA90959;Ä¾ÒÑ³ÉÖÛ¡£;;;;;;;;;;;;x
EVTNAME90908;$FROMCOUNTRY_ADJ$ÒªÇó;;;;;;;;;;;;x
EVTDESC90908;$FROMCOUNTRY_ADJ$Ðû³ÆÒÔÇ°µÄÓÑºÃÍ¨ÉÌÌõÔ¼²¢²»¾ßÓÐÐ§Á¦£¬Ò»·½ÃæÊÇÒòÎªÎÒÃÇ¡°ÆÆ»µÌõÔ¼¡±£¬ÁíÒ»·½Ãæ£¬ËûÃÇÉù³Æ´ÓÎ´ÔÊÐíÎÒÃÇ¶Ô°ÄÃÅ¡°ÓÀ×¤¹ÜÀí¡±¡£ËûÃÇÒÑ¾­ÏòÎÒÃÇ·¢³öÁË×îºóÍ¨ëº£¬ÒªÇóÎÒÃÇ½»»¹°ÄÃÅ£¬·ñÔò¾Í»á´¥Å­ËûÃÇÉõÖÁÒý·¢Õ½Õù¡£;;;;;;;;;;;;x
EVT90908OPTA;ÎÒÃÇ±ðÎÞÑ¡Ôñ£¬Ö»ÄÜ½ÓÊÜ¡£;;;;;;;;;;;;x
EVT90908OPTB;Ïë¶á×ßËü£¬ÏÈ´ÓÎÒÃÇµÄÊ¬ÌåÉÏÌ¤¹ýÈ¥£¡;;;;;;;;;;;;x
EVTNAME15250;$PROVINCECULTURE$µÄÊ¥Àñ;;;;;;;;;;;;x
EVTDESC15250;ÖÁ½ñÎªÖ¹£¬$PROVINCENAME$µÄ$PROVINCECULTURE$ÉñÖ°ÈËÔ±±»ÔÊÐíÓÃËûÃÇ×Ô¼ºµÄÓïÑÔ½øÐÐ½ÌÓýºÍ×Ú½ÌÒÇÊ½¡£ÎÒÃÇËÆºõ¶ÔËûÃÇ¿íÈÝµÃ¹ý·ÖÁË£¬ÒòÎªÕâÏîÌØÈ¨±»ËûÃÇÓÃÀ´ÔÚ$PROVINCENAME$µÄ$PROVINCERELIGION$»áÌÃºÍÑ§Ð£É¿¶¯·´$COUNTRY_ADJ$ÇéÐ÷¡£ÎÒÃÇ¿ÉÒÔÍ¨¹ýÒ»·Ý·¨ÁîÈÃËùÓÐ×Ú½ÌºÍ½ÌÓý»î¶¯¶¼ÓÃÎÒ¹ú¹Ù·½ÓïÑÔ½øÐÐ£¬µ«Õâ»á¼¤Å­ÉñÖ°ÈËÔ±ÓëÖªÊ¶·Ö×Ó¡£ÎÒÃÇ¸ÃÔõÃ´×ö£¿;;;;;;;;;;;;x
EVTOPTA15250;ÕòÑ¹$PROVINCECULTURE$µÄÀñÒÇ¡£;;;;;;;;;;;;x
EVTOPTB15250;±ð¹ÜÁË¡£;;;;;;;;;;;;x
EVTNAME15040;½ÌÊÚ;;;;;;;;;;;;x
EVTDESC15040;¡°ÈÃ$COUNTRY$ÈËÖªµÀ£¬ÎÒÃÇ²»»áÔÚËûÃÇ°ÑÑ§Éú¿ª³ý³öÎÒÃÇµÄÑ§ÔºµÄÊ±ºòÉµÕ¾×Å¡£¡±\n\n$PROVINCENAME$µ±µØµÄÒ»Î»½ÌÊÚÕýÔÚ½øÐÐ·´¶ÔÎÒÃÇÍ³ÖÎµÄÃñ×åÖ÷ÒåÑÝËµ£¬¶øËûÖ»²»¹ýÊÇ±ùÉ½Ò»½Ç¡£Êµ¼ÊÉÏ£¬$PROVINCENAME$Ðí¶àµÄÖªÊ¶·Ö×Ó×î½ü¶¼±íÏÖµÃ½¾°Á×Ô´ó¡£;;;;;;;;;;;;x
EVTOPTA15040;Í¨¹ýÁ¢·¨ÊÖ¶Î¿ØÖÆÖªÊ¶·Ö×Ó¡£;;;;;;;;;;;;x
EVTOPTB15040;¸Ï×ßÕâÐ©ÈÇÂé·³µÄ»µ¼Ò»ï¡£;;;;;;;;;;;;x
EVTNAME90907;ÖÐ¹úÓë$FROMCOUNTRY_ADJ$$CAPITAL$ÌõÔ¼;;;;;;;;;;;;x
EVTDESC90907;ÔÚ¹ÜÀí°ÄÃÅµÄ·½Ãæ£¬$FROMCOUNTRY_ADJ$Õþ¸®¸ºÓÐ¼¸ÏîÔðÈÎ£º±¾Ó¦ÓÉÎÒÃÇÅÉ×¤Ò»Ãû$COUNTRY_ADJ$¹ÙÔ±¸ºÔð¹ÜÀí×â½ðÖ§¸¶¡¢¹ØË°ºÍÊÚÈ¨ÊÂÒË£¬ÒÔ¼à¹Ü»õÎïÔËÊä²¢ÊÕÈ¡Ë°½ð¡£µ«ËûÃÇÒ»Ö±ÎÞÊÓÎÒÃÇµÄÈ¨Àû¡£$FROMCOUNTRY_ADJ$Õþ¸®¾Ü²»ÂÄÐÐËûÃÇµÄÒåÎñ²¢·ñÈÏÌõÔ¼µÄÓÐÐ§ÐÔ¡£½ñÌìÒ»¸ö$FROMCOUNTRY_ADJ$Ê¹½ÚµÖ´ï$CAPITAL$£¬Ìá³öÒ»·ÝÓÑºÃÍ¨ÉÌÌõÔ¼£¬Èç¹ûÎÒÃÇÍ¬Òâ£¬½«»áÏû³ý$FROMCOUNTRY_ADJ$Õþ¸®¹ÜÀí°ÄÃÅÊ±µÄÕÏ°­¡£ÌõÔ¼µÄÒªµãÊÇÈ·ÈÏ$FROMCOUNTRY_ADJ$Õþ¸®¶Ô°ÄÃÅÏíÓÐ¡°ÓÀ×¤¹ÜÀí¡±Ö®È¨£¬ÎÒÃÇµÄ¹ÙÔ±ÈÏÎªÕâµãµÄ·­Òë´æÔÚÕùÒé£¬$FROMCOUNTRY$³ÐÅµÎ´¾­ÎÒÃÇÔÊÐí²»µÃ½«°ÄÃÅ¼°Æä¸½ÊôµØÇø×ªÈÃ¸ø±ð¹ú¡£Ç©Êð¸ÃÌõÔ¼»áÈÃÎÒÃÇÔÚÅ·ÖÞµÃµ½Ò»¸öÅóÓÑ£¬·´Ö®Ôò»áÔÚÅ·ÖÞÊ÷µÐ¡£;;;;;;;;;;;;x
EVT90907OPTA;·´ÕýÄÇÖ»ÊÇ¸öÐ¡Óæ´å¡£;;;;;;;;;;;;x
EVT90907OPTB;ÎÒÃÇ¾ø²»»áÇü´ÓÓÚ²»Æ½µÈÌõÔ¼£¡;;;;;;;;;;;;x
EVTNAME2570;$COUNTRY_ADJ$Éú´æ¿Õ¼ä£¡;;;;;;;;;;;;x
EVTDESC2570;$MONARCHTITLE$£¬×î¸ß¾üÊÂÍ³Ë§²ß»®ÁËÒ»¸ö¾«ÇÉµÄ¡¢Í¨¹ý¾üÊÂÕ÷·þÀ©Õ¹$COUNTRY_ADJ$Éú´æ¿Õ¼äµÄºêÎ°À¶Í¼¡£Í¨¹ýÄ±»®ÓëÎÒÃÇÄ³¸öÁÚ¹úÖ®¼äµÄÒ»Æð¾üÊÂÊÂ¹Ê£¬ÎÒÃÇ¿ÉÒÔÈÃ¹úÄÚÍâÏàÐÅÎÒÃÇÔâµ½ÁË¹¥»÷£¬Èç´ËÕ¼Áì²¢ÍÌ²¢Ò»¸ö¹ú¼Ò¿´ÆðÀ´±Èµ±Ò»¸ö´¿´âµÄÇÖÂÔÕßÒªÇ¿µÃ¶à¡£ÎÒÃÇÊÇ·ñÓ¦¸ÃÊµÊ©Õâ¸ö¼Æ»®£¿ÎÒÃÇÊÇ·ñÓ¦¸ÃÈÃÎÒÃÇµÄ¾ü¶ÓÔÚ´óÂ½ÉÏºáÉ¨ËÄ·½£¿ÎÒÃÇÊÇ·ñÓ¦¸ÃÏòÎÒÃÇµÄµÐÈËÉ¢²¼Ç°ËùÎ´ÓÐµÄ¿Ö¾å£¿ÎÒÃÇÊÇ·ñ...;;;;;;;;;;;;x
DISABLE_UNIT_TECH;½ûÓÃ;;;;;;;;;;;;x
EVTNAME6016812;¶©¹ºµÄ$FROMCOUNTRY_ADJ$Õ½½¢µÖ´ï;;;;;;;;;;;;x
EVTDESC6016812;¡°ÕâËÒ´¬ÓÉÌúºÍ¸ÖÖÆ³É£¬¸²¸Ç360mmºñµÄ×°¼×ºÍ360mmºñµÄÄÚ³Ä£¬ÖÐÑëÅÚÀª±»240mmºñµÄ¸Ö°å±£»¤¡£ÓÐÁ½¸öºáÊ½ÒýÇæ£¬Ë«¸×ÐÍ£¬Ìá¹©6071ÂíÁ¦£¬ÊÔÑéËÙ¶È14.66½Ú¡£Ãº²Õ¿ÉÐ¯´ø510¶ÖÃº£¬ÄÜÖ§³ÖÔÚ10½Úº½ËÙÏÂº½ÐÐ2800º£Àï¡£½¢´¬µÄ¹¥»÷»ðÁ¦°üÀ¨ÆßÃÅ27cmºó×°ÏßÌÅÅÚ£¬Ã¿ÃÅÖØ24¶Ö£¬ÁùÃÅ14cmºó×°ÏßÌÅÅÚ£¬»¹ÓÐ»ôÆæ»ùË¹»úÇ¹¡£ËÄÃÅ27cmÅÚ±»°²ÖÃÔÚÖÐÑëÅÚÀª£¬ÏÏ²àÃ¿±ßÁ½ÃÅ£¬Ê£ÏÂÈýÃÅÔÚÉÏ¼×°åµÄÅÚ×ùÉÏ£¬´¬¸¹µÄÃ¿±ßÒ»ÃÅ£¬Ê£ÏÂÒ»ÃÅÔÚ´¬Î²¡£¡±\nÎÒÃÇ¶©¹ºµÄÕ½½¢ÒÑ¾­Íê¹¤²¢ËÍ´ïÁËÎÒÃÇµÄÒ»¸öº£¾ü»ùµØ¡£;;;;;;;;;;;;x
EVT6016812OPTA;ÎÒÃÇµÄº£¾üÈç»¢ÌíÒí¡£;;;;;;;;;;;;x
EVTNAME955201;¹ºÂòÂ¬»ôÅµÅµ;;;;;;;;;;;;x
EVTDESC955201;$FROMCOUNTRY_ADJ$Õþ¸®ÏòÎÒÃÇÌáÒé¹ºÂòÂ¬»ôÅµÅµÒÔ½«Æä²¢Èë$COUNTRY_ADJ$ÄÉÃ×±ÈÑÇÖ³ÃñµØ¡£ÕâÒ»Ð¡ÌõÍÁµØÈË¿ÚÏ¡ÊèÒ²Ã»ÓÐÖØÒª×ÊÔ´£¬ËùÒÔ½«Ëü³öÊÛ»»È¡Ç®²ÆÄËÖÁ½ö½ö×÷ÎªÊ¾ºÃµÄÊÖ¶Î¶¼ºÜ²»´í¡£;;;;;;;;;;;;x
EVT955201OPTA;ÎÒÃÇÍ¬ÒâËûÃÇµÄÌõ¼þ¡£;;;;;;;;;;;;x
EVT955201OPTB;ÎÒÃÇµÄÍÁµØ²»ÊÇÓÃÀ´³öÊÛµÄ¡£;;;;;;;;;;;;x
EVTNAME955200;Õ÷·þÂ¬»ôÅµÅµ;;;;;;;;;;;;x
EVTDESC955200;×÷ÎªÎÒÃÇ·ÇÖÞÖ³ÃñµØµÄÒ»²¿·Ö£¬Ô­×¡Ãñ³Æ×÷Â¬»ôÅµÅµµÄÒ»Ð¡³¤ÌõÎ»ÓÚ´ÄÍßÄÉ±±²¿µÄÍÁµØ»á³ÉÎªÎÒÃÇÍ¨Íù·ÇÖÞÖÐÐÄµØ´øµÄ±Ø¾­Ö®Â·¡£¼øÓÚÆäËû¹ú¼ÒÕýÔÚÖð²½ÏòÕâÀïÍÆ½ø£¬ÎÒÃÇ×îºÃÑ¸ËÙÕ¼¾ÝÕâÆ¬³¤ÌõÍÁµØÒÔ½«ºÚ°µ´óÂ½²»ÎªÈËÖªµÄ²Æ¸»ÄÉÈëÎÒÃÇµÄÄÒÖÐ¡£;;;;;;;;;;;;x
EVT955200OPTA;Ã»ÈËÄÜ×èµ²ÎÒÃÇµÄÖ³ÃñÎ°Òµ£¡;;;;;;;;;;;;x
EVTNAME49518;Ë¹ÄÂÀ¼²¼¿ÆÌõÔ¼;;;;;;;;;;;;x
EVTDESC49518;Ëæ×ÅÅ·ÖÞÖ³ÃñÊÆÁ¦ÕÙ¿ª¸Õ¹û»áÒé¾ö¶¨ÈçºÎÓÐÐò¹Ï·Ö·ÇÖÞ´óÂ½£¬$FROMCOUNTRY$Õ¼ÁìËûÃÇÐû³ÆÍÁµØµÄÑ¹Á¦²»¶ÏÔö³¤¡£ËûÃÇµÄÍâ½»¹Ù×î½üÓë¿¨±ö´ïµÄÍõ¹«ÃÜ»á£¬Ö»ÒªÉÔÎ¢Ê©Ñ¹ËûÃÇ¾ÍÄÜÈÃ¸Õ¹ûÈË¹Ô¹Ô°Ñ¿¨±ö´ï»®ÈëËûÃÇÐû³ÆµÄ°²¸çÀ­¡£¸ù¾Ý»áÒéÈ·¶¨µÄ¸ßÐ§Õ¼ÁìÔ­Ôò£¬ËûÃÇÄÃ×ßµÄÍÁµØÀíÓ¦ÊôÓÚËûÃÇ¡£µ«ËûÃÇÖ±½ÓÓë¸Õ¹ûÌ¸ÅÐµÄÐÐÎªÒ²µÄÈ·ÇÖ·¸ÁËÎÒÃÇµÄÊÆÁ¦·¶Î§£¬Òò´ËÎÒÃÇ¿ÉÒÔÒÔ´ËÎª¾Ý±¨¸´ËûÃÇ¡£;;;;;;;;;;;;x
EVT49518OPTA;ÕâÃ»Ê²Ã´´ó²»ÁËµÄ¡£;;;;;;;;;;;;x
EVT49518OPTB;ÎÒÃÇ±ØÐëÈ·±£ËûÃÇ²»»áÔÙ´ÎÇÖ·¸ÎÒÃÇµÄÊÆÁ¦·¶Î§¡£;;;;;;;;;;;;x
EVTOPTB10330;ÈÃÕâÐ©À¶ÒÂÄÐº¢ËæÐÄËùÓûµØ¸ú×Å¸ïÃüÉ¿¶¯ÕßÃÇ°É¡£;;;;;;;;;;;;x
EVTDESC81002218;¹ØÓÚ×éÖ¯µ¤¼ª¶ûµØÇø¹æÕÂµÄ¹«Ô¼¾ö¶¨µ¤¼ª¶ûÓ¦±»»®Îª¹ú¼Ê¹²¹ÜÇø£¬×÷ÎªÖÐÁ¢Óë·Ç¾üÊÂ»¯µØ´øÓÉÄ¦Âå¸çËÕµ¤Í³ÖÎ¡£ÎÒÃÇÏÖÔÚ¿ØÖÆ×Åµ¤¼ª¶û£¬ÁÐÇ¿´ß´ÙÎÒÃÇ×ñ´Ó¹«Ô¼¹æ¶¨¡£;;;;;;;;;;;;x
EVTOPTA81002218;ÎÒÃÇ»á×ñÊØ¡£;;;;;;;;;;;;x
EVTOPTB81002218;Ïë¶á×ßËü£¬ÏÈ´ÓÎÒÃÇµÄÊ¬ÌåÉÏÌ¤¹ýÈ¥£¡;;;;;;;;;;;;x
agreed_to_tangier_protocol;Í¬Òâµ¤¼ª¶ûÐ­¶¨;;;;;;;;;;;;x
EVTNAME81002217;µ¤¼ª¶ûÐ­¶¨Î´»ñÍ¨¹ý;;;;;;;;;;;;x
EVTDESC81002217;$YEAR$Äê£¬Å·ÖÞÁÐÇ¿Æë¾ÛÒ»ÌÃÒÔÍ¨¹ýµ¤¼ª¶ûÐ­¶¨¾ö¶¨Ä¦Âå¸ç¼°ÆäËÕµ¤µÄÃüÔË¡£$COUNTRY_ADJ$Õþ¸®ÌáÒéÒÔµ¤¼ª¶ûÊÐÎªÖÐÐÄ½¨Á¢Ò»¸ö373Æ½·½¹«Àï´óµÄÖÐÁ¢·Ç¾üÊÂ»¯µØ´ø£¬ÆäÊÀË×È¨Á¦ºÍË¾·¨È¨¹éÄ¦Âå¸çËÕµ¤ËùÓÐ¡£È»¶ø£¬Ì¸ÅÐÆÆÁÑÁË£¬Ã»ÄÜ´ï³ÉÈÎºÎ¹²Ê¶¡£ÓÐÈËÈÏÎªÌá°¸²¢Ã»ÓÐÍêÈ«±»·ñ¶¨£¬Ö»ÊÇÃ»ÓÐ×ã¹»µÄÖ§³ÖÕß»òÊÇ±»¸éÖÃÁË£¬µ«ÊÇµ¤¼ª¶ûÐ­ÒéÌ¥ËÀ¸¹ÖÐµÄÊÂÊµ»¹ÊÇ¶Ô$COUNTRY_ADJ$Íâ½»ÉùÓþÔì³É¾Þ´ó´ò»÷¡£;;;;;;;;;;;;x
EVTOPTA81002217;°×·Ñ¹¦·ò¡£;;;;;;;;;;;;x
EVTNAME81002216;µ¤¼ª¶û¹ú¼Ê¹²¹ÜÇø;;;;;;;;;;;;x
EVTDESC81002216;$YEAR$Äê£¬Å·ÖÞÁÐÇ¿Æë¾ÛÒ»ÌÃÒÔÍ¨¹ýµ¤¼ª¶ûÐ­¶¨¾ö¶¨Ä¦Âå¸ç¼°ÆäËÕµ¤µÄÃüÔË¡£»áÒéÍ¨¹ýÁËÒÔµ¤¼ª¶ûÊÐÎªÖÐÐÄ½¨Á¢Ò»¸ö373Æ½·½¹«Àï´óµÄÖÐÁ¢·Ç¾üÊÂ»¯µØ´øµÄ¾ö¶¨£¬ÆäÊÀË×È¨Á¦ºÍË¾·¨È¨¹éÄ¦Âå¸çËÕµ¤ËùÓÐ¡£ÁÐÇ¿Ï£ÍûÒÔ´ËÖÕ½áÄ¦Âå¸çµÄ³åÍ»¡£;;;;;;;;;;;;x
EVTOPTA81002216;ËÕµ¤½«¼ÌÐøÍ³ÖÎ¡£;;;;;;;;;;;;x
EVTNAME81002215;µ¤¼ª¶ûÐ­¶¨;;;;;;;;;;;;x
EVTDESC81002215;µ¤¼ª¶ûÐ­¶¨£¬ÕýÊ½Ãû³ÆÊÇ¡°¹ØÓÚ×éÖ¯µ¤¼ª¶ûµØÇø¹æÕÂµÄ¹«Ô¼¡±£¬ÊÇ$FROMCOUNTRY_ADJ$Õþ¸®Ìá³öµÄÒ»·Ý¾ö¶¨Ä¦Âå¸çËÕµ¤Óëµ¤¼ª¶ûÃüÔËµÄÍâ½»Ð­¶¨¡£Ð­¶¨µÄÄ¿µÄÔÚÓÚÒÔ±±·ÇµÄµ¤¼ª¶ûÎªÖÐÐÄ´´½¨Ò»¸ö373Æ½·½Ç§Ã×´óµÄ¹ú¼Ê¹²¹ÜÇø£¬ÖÃÓÚËùÓÐÇ©×Ö¹úµÄ¹ÜÀíÖ®ÏÂ£¬Í¬Ê±Ä¦Âå¸çËÕµ¤±£Áô¶Ô¸ÃµØÇøµÄÖ÷È¨ºÍ¶Ôµ±µØÈË¿ÚµÄ¹ÜÏ½È¨¡£ µ¤¼ª¶û½«³ÉÎªÒ»¸öÖÐÁ¢µÄ·Ç¾üÊÂÇø£¬´Ó¶ø½â¾öÁË´ó¹úÖ®¼ä¶Ô¸ÃµØÇø¿ØÖÆÈ¨µÄÕù¶Ë¡£;;;;;;;;;;;;x
EVTOPTA81002215;ÎÒÃÇÍ¬Òâ¡£;;;;;;;;;;;;x
EVTOPTB81002215;Õâ²¢²»·ûºÏÎÒÃÇµÄÀûÒæ¡£;;;;;;;;;;;;x
EVTNAME111100;$FROMCOUNTRY_ADJ$ÒªÇó;;;;;;;;;;;;x
EVTDESC111100;$FROMCOUNTRY$ÈËÌá³öÒ»¸öÂùºáÎÞÀñµÄÒªÇó£ºÎÒÃÇ±ØÐë½«Õû¸ö°¢¶û°ÍÄáÑÇ½»³öÈ¥£¬ÒÔ×³´óËûÃÇÄÏË¹À­·òÃËÓÑµÄÊµÁ¦¡£¾¡¹ÜËûÃÇµÄ´ë´ÇºÜÎÂºÍ£¬µ«¾Ü¾øÒªÇó¿Ï¶¨ÒâÎ¶×ÅÕ½Õù¡£;;;;;;;;;;;;x
EVT111100OPTA;ÎÒÃÇ±ðÎÞÑ¡Ôñ£¬Ö»ÄÜ·þ´Ó¡£;;;;;;;;;;;;x
